   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               		.section	.text.do_code16,"ax",@progbits
  12               	do_code16:
  13               	.LVL0:
  14               	.LFB107:
  15               		.file 1 "quantum/quantum.c"
   1:quantum/quantum.c **** #include "quantum.h"
   2:quantum/quantum.c **** 
   3:quantum/quantum.c **** static void do_code16 (uint16_t code, void (*f) (uint8_t)) {
  16               		.loc 1 3 60 view -0
  17               		.cfi_startproc
  18               		.loc 1 3 60 is_stmt 0 view .LVU1
  19 0000 0F93      		push r16
  20               	.LCFI0:
  21               		.cfi_def_cfa_offset 3
  22               		.cfi_offset 16, -2
  23 0002 1F93      		push r17
  24               	.LCFI1:
  25               		.cfi_def_cfa_offset 4
  26               		.cfi_offset 17, -3
  27 0004 CF93      		push r28
  28               	.LCFI2:
  29               		.cfi_def_cfa_offset 5
  30               		.cfi_offset 28, -4
  31 0006 DF93      		push r29
  32               	.LCFI3:
  33               		.cfi_def_cfa_offset 6
  34               		.cfi_offset 29, -5
  35               	/* prologue: function */
  36               	/* frame size = 0 */
  37               	/* stack size = 4 */
  38               	.L__stack_usage = 4
  39 0008 EC01      		movw r28,r24
  40 000a 8B01      		movw r16,r22
   4:quantum/quantum.c ****   switch (code) {
  41               		.loc 1 4 3 is_stmt 1 view .LVU2
  42 000c 9A95      		dec r25
  43               	.LVL1:
  44               		.loc 1 4 3 is_stmt 0 view .LVU3
  45 000e 8115      		cp r24,__zero_reg__
  46 0010 9F41      		sbci r25,31
  47 0012 00F4      		brsh .L1
   5:quantum/quantum.c ****   case QK_MODS ... QK_MODS_MAX:
   6:quantum/quantum.c ****     break;
  48               		.loc 1 6 5 is_stmt 1 view .LVU4
   7:quantum/quantum.c ****   default:
   8:quantum/quantum.c ****     return;
   9:quantum/quantum.c ****   }
  10:quantum/quantum.c **** 
  11:quantum/quantum.c ****   if (code & QK_LCTL)
  49               		.loc 1 11 3 view .LVU5
  50               		.loc 1 11 6 is_stmt 0 view .LVU6
  51 0014 D0FF      		sbrs r29,0
  52 0016 00C0      		rjmp .L4
  12:quantum/quantum.c ****     f(KC_LCTL);
  53               		.loc 1 12 5 is_stmt 1 view .LVU7
  54 0018 80EE      		ldi r24,lo8(-32)
  55 001a FB01      		movw r30,r22
  56 001c 0995      		icall
  57               	.LVL2:
  58               	.L4:
  13:quantum/quantum.c ****   if (code & QK_LSFT)
  59               		.loc 1 13 3 view .LVU8
  60               		.loc 1 13 6 is_stmt 0 view .LVU9
  61 001e D1FF      		sbrs r29,1
  62 0020 00C0      		rjmp .L5
  14:quantum/quantum.c ****     f(KC_LSFT);
  63               		.loc 1 14 5 is_stmt 1 view .LVU10
  64 0022 81EE      		ldi r24,lo8(-31)
  65 0024 F801      		movw r30,r16
  66 0026 0995      		icall
  67               	.LVL3:
  68               	.L5:
  15:quantum/quantum.c ****   if (code & QK_LALT)
  69               		.loc 1 15 3 view .LVU11
  70               		.loc 1 15 6 is_stmt 0 view .LVU12
  71 0028 D2FF      		sbrs r29,2
  72 002a 00C0      		rjmp .L6
  16:quantum/quantum.c ****     f(KC_LALT);
  73               		.loc 1 16 5 is_stmt 1 view .LVU13
  74 002c 82EE      		ldi r24,lo8(-30)
  75 002e F801      		movw r30,r16
  76 0030 0995      		icall
  77               	.LVL4:
  78               	.L6:
  17:quantum/quantum.c ****   if (code & QK_LGUI)
  79               		.loc 1 17 3 view .LVU14
  80               		.loc 1 17 6 is_stmt 0 view .LVU15
  81 0032 D3FF      		sbrs r29,3
  82 0034 00C0      		rjmp .L7
  18:quantum/quantum.c ****     f(KC_LGUI);
  83               		.loc 1 18 5 is_stmt 1 view .LVU16
